《感谢你曾来过》

演唱：Ayo97与阿涵

你最近过的还好吗  我故事里的那个她

海南的冬天没有雪  但不影响他在开着花

自从你走后我  回到了那个没有你的家

就是在这个地方我说我要娶了她  你是我这一辈子最最难忘的关卡

我抱着吉他被暴雨淋伤  到你家楼下为你四处游荡

做了一个只会歌唱的傻瓜  你才不是一个没人要的女同学

谁会不厌其烦的安慰那无知的少年  我走进了你的世界别怪我太耀眼

我愿意用十年奋斗  换你一小时的笑脸
你当时特别的可爱但能不能靠近点  你不说真心话

你让我怎么为你大冒险  曾经的照片还留在那个房间

曾经的一切还印在我心里面  感谢你曾经来过  就算你是个过客
我说的每句话你都已听不见  回忆的一幕幕不断的在浮现

不后悔曾经爱过  哭过痛过都值得

如果难过也不要忘了我  忘了我

人总要学着孤独试着慢慢去长大  遗憾就遗憾吧当你重新回到这

你送我的我都不要了  我希望你也会笑着

走过去前面的路口  以后我们的故事就到这

干嘛不讲话  我希望你过的更好我也不会放不下

别继续看着我你确实应该听你爸  只有看着你的背影

我才能说出心里话  曾经的照片还留在那个房间

曾经的一切还印在我心里面  感谢你曾经来过

就算你是个过客  我也无法割舍不得

我说的每句话你都已听不见  回忆的一幕幕不断的在浮现

不后悔曾经爱过  哭过痛过都值得

如果难过也不要忘了我  忘了我

忘了我  感谢你曾经来过

就算你是个过客  我也无法割舍不得

我说的每句话你都已听不见  回忆的一幕幕不断的在浮现

不后悔曾经爱过  哭过痛过都值得

如果难过也不要忘了我  忘了我
